beta,gamma,rho,weight
0.12599965556521076,0.08013840378500152,0.3276232954116619,0.004261670836973165
0.1882919197967948,0.06896508200404824,0.40089991594836816,0.0029955197303282006
0.1580341452506373,0.07347034893185916,0.3464403123347712,0.002922539533943353
0.1586113255532354,0.08738678198773203,0.13554429359313874,0.0035596362929731706
0.153307569887268,0.06576300921374206,0.2755229315925014,0.003027205218343132
0.17782702391736716,0.08462405053067776,0.30451385292104605,0.002347084405578702
0.16843675724543988,0.08768634694841057,0.32933421870345697,0.0024712683804369415
0.18239124473552204,0.08265453663452522,0.39240792570058697,0.002717582668316346
0.1667855192325841,0.08329057855778575,0.25738430313007293,0.0023982637156696554
0.20221223911140895,0.06819767097992374,0.4531692340610039,0.0034079238349377533
0.17080700625338505,0.09668899443913291,0.13537578516822632,0.004129833127551592
0.16946620854459765,0.10596160901043943,0.3968099799587572,0.004472614872671182
0.206871177426938,0.08347745440879292,0.3326866089550689,0.0026637917650567692
0.1778551541102559,0.06585336583166809,0.3838730573122559,0.0031550686272890814
0.22748306555964337,0.08479449353879048,0.40370616829344586,0.002954278959532088
0.19251477362626543,0.08439173648491279,0.2787885901225361,0.002643847261687348
0.21307721635216031,0.06747329191284578,0.4643939467449754,0.003503960714036621
0.15913665107264938,0.08497295034079781,0.14139366388277105,0.0035136933740874967
0.19069917793898478,0.07455059398051948,0.3118645169553125,0.0026601631526585925
0.19320491286205796,0.11192551578796524,0.3082224418898121,0.003387441187773309
0.18443773208467695,0.06530864671105045,0.2613840064519837,0.0035652473609956783
0.14383903839669113,0.0770199387090753,0.2443793720719882,0.0026096250387098448
0.1879115019346976,0.09668137754500562,0.3322436388901305,0.0025425234180380075
0.16943238952317996,0.062093881479408426,0.4376613726866987,0.004636412914883238
0.1535233415623199,0.08690675660479544,0.3367191504558669,0.002877009531485653
0.2296734965880547,0.09193191863865213,0.29633813445813784,0.004184390400250728
0.13688544904710448,0.09970643100346648,0.22646833672209934,0.002869809397662154
0.12347380360870439,0.07217939963428965,0.16055889871633444,0.0033024601456061705
0.13205733138477327,0.06821601685432752,0.18107289675640142,0.003353696034087431
0.12575092026557916,0.07122267267722954,0.13310564972878194,0.003649100189119023
0.14951683908522656,0.0664195942589369,0.25681117455585634,0.003030157595564202
0.22250412506067094,0.09043979816622998,0.4166563162263575,0.002906956842240805
0.11153001436772608,0.09393366109969682,0.3088007401040442,0.005993618503882389
0.21423606003157186,0.08921363958186998,0.2837609059278262,0.0033732116668169997
0.2191053282900171,0.11222420938300148,0.2754375342257985,0.004725699190210249
0.14530906421168305,0.09736937481390033,0.2102036510127709,0.002639343110599749
0.16982273337958328,0.09522876089804236,0.13241300092177888,0.00414618677249188
0.23550747318556373,0.07725077406879746,0.4327400834488453,0.0032875977951847828
0.2272169913387709,0.0632799987713111,0.41128835626314153,0.003937712193942608
0.11605443594924125,0.08775315128997108,0.20088525370870053,0.0030799524203505902
0.11963174917211367,0.08778669484871998,0.21921734826134173,0.0030436911596472514
0.15261451157736114,0.11734273184983472,0.2588950741727416,0.004133649755576302
0.18809935111641432,0.08302284153912051,0.27534494741422594,0.002588770417714108
0.14812700073937593,0.0810437303133072,0.31401518867995093,0.002778325809914626
0.1407821145565704,0.0963985182988551,0.139960472707983,0.0030504672313526864
0.16011351837653892,0.10939601625427874,0.2986629469683246,0.0033873554996409873
0.165853278784363,0.08070285660320634,0.21744741025079883,0.0026813383272497183
0.17264816918222314,0.07696096386897412,0.36399193900728705,0.0026722463090121844
0.19472859168904916,0.08824201755680393,0.3976831604224177,0.002664798594050613
0.2172399246119308,0.0779279727026024,0.5015033000669963,0.0036903753548547824
0.13854649397917787,0.062177722172678966,0.38210429637905624,0.0055098549004666654
0.2039168346489657,0.07817868114122668,0.46558766940717916,0.00328146600610482
0.15147134663264528,0.0971982034545275,0.21614326523404492,0.0025894106772038194
0.1494481166637444,0.08401787641121966,0.22265817089337916,0.0024747470683966124
0.18712557827643073,0.08710580921416962,0.3560224769934016,0.002443876314192679
0.1830564068336614,0.0780638433312041,0.35892078092275587,0.002512879008644409
0.1854350477985403,0.08389122491295131,0.2748445841761856,0.002525070197572913
0.11990277031685104,0.10871914343511085,0.17181365410171395,0.0037959326139016506
0.1650195412322584,0.09920224523003252,0.33249574272028587,0.002894411585407481
0.14244302923021362,0.06197269167591239,0.2717041759514611,0.0034917098086121486
0.17613096800009337,0.07850982330956348,0.25784621615340736,0.0025916181115107698
0.19075742889548097,0.08127138334061362,0.460119201492898,0.0035249550714241923
0.14655472220356117,0.10387487344926179,0.32763141694772396,0.003923442167151108
0.24747731891030228,0.08256888819127783,0.3787423786716438,0.00416881585407269
0.1827891492576987,0.09534556229495247,0.3096859955008946,0.002461353615336171
0.2694654388101027,0.08022493996133749,0.4886782147025756,0.004795221704172817
0.1767004664428738,0.08039126987080232,0.2727974112559468,0.002466971816140893
0.18229203551804005,0.07255122293176725,0.31585143066380644,0.0026207451290221778
0.1237609156444217,0.0948348428095143,0.3191780127462467,0.004826712744719946
0.16023035008146894,0.07419818818640442,0.2024532435652,0.0029921663816543874
0.15911146952056188,0.08122765864799655,0.28197107973734825,0.0024095033101754555
0.201105632960072,0.07600740918485482,0.4436453766080032,0.0030500971966530383
0.12225056281150003,0.0989117676919958,0.12782309901184782,0.003239859049179809
0.1874425731040274,0.09365996840606751,0.24441952318918797,0.0027913390487305954
0.0992888602969093,0.07491076446508162,0.20913766817820356,0.004238675120716688
0.19343059772144025,0.07454005957259602,0.3823830022856498,0.002661005273617281
0.33277712729791276,0.0835528634386545,0.5977650546224114,0.0151049316185279
0.14789397681438163,0.0738867172698906,0.1353829501775786,0.003818797156977605
0.1636430868048918,0.09036012949502319,0.29606702908021376,0.002411069937368861
0.15325016853699386,0.08384599568716836,0.24293840184302673,0.00241938810038849
0.28238331980772224,0.09556261614834025,0.4579279500103943,0.00648648549466745
0.18184905422000416,0.08159791528697237,0.28035194267485586,0.0024733815789296284
0.18784151372753544,0.10666294257023558,0.3315892578748887,0.0030176121038847092
0.23217691520933736,0.08511678534108315,0.46363944234051846,0.0032255946809511427
0.14517210778573977,0.08851338791820938,0.1162389310804045,0.0034821979317434986
0.14896917140397709,0.10815983508651358,0.1516694161829285,0.003475855120698028
0.2479008271687041,0.08406105660774156,0.36008721154119455,0.004511301726563766
0.14959150343607666,0.08027152974028925,0.2803118988136458,0.002534667721860468
0.240297628291102,0.054067465198855275,0.4306605254035404,0.006051389206314665
0.20661671693014694,0.11047265476932086,0.3885272732350735,0.003731359769410035
0.20521874507575352,0.07404963928746171,0.4875421216659698,0.003702885659730292
0.13950073059298143,0.0688132321009243,0.3121981533403899,0.0033946028416730776
0.13160596550635598,0.06733361383533748,0.31418281958601224,0.003927205631901859
0.13408334811053768,0.09046098840114364,0.272246040419993,0.002953474138547526
0.20872727106288516,0.08964720610489459,0.39409076511075425,0.0026618909065401737
0.17373052839290629,0.07191367737274285,0.46295655344585956,0.004559337999136221
0.16970364839245886,0.09308401229848873,0.3285865567579921,0.002544255584737432
0.15408582357872813,0.07919802589217889,0.2918616006833818,0.0025196492310187927
0.16213354452820294,0.06698921805804851,0.384993008582941,0.003539766272880994
0.10570958275917679,0.11244874083893004,0.08740758541210053,0.0048987986303843595
0.17425119010606036,0.0888785292552215,0.37036459189183446,0.0027161396496355483
0.11263821732728424,0.0861848866467428,0.2617627393971271,0.003949580526391083
0.16305414939677623,0.0750379566183979,0.3127540990510015,0.0025631557751773547
0.1141214980337007,0.10254012857713937,0.1754265856068331,0.0035702342790610558
0.20577633551876612,0.09095812888472926,0.3547286025352231,0.002582104887504621
0.1215162908891554,0.08527356267133515,0.1835251368673806,0.0028663945833567986
0.12564054178433637,0.08440786955555493,0.19619056943541519,0.0027796923074562205
0.1312064658756925,0.09285304791373264,0.1645503858133369,0.0027982740005823192
0.18473780776682264,0.06581943786931771,0.2958087676581469,0.003145875187781282
0.1105614412392004,0.07459871860657476,0.24953140864218937,0.003966626319170737
0.18231624320272466,0.08684585037521654,0.24996654901928614,0.0026103788757061777
0.1414686532983463,0.077515495737899,0.22353980326150286,0.002637147642759944
0.16184367475682848,0.10853866411301986,0.20343460714839495,0.0031630683495145234
0.11597561022262569,0.06811599600829908,0.32026463901950775,0.005474648521190607
0.1996917477459223,0.09447013646159433,0.41283347032463946,0.0029289492127490017
0.12996004282954876,0.08000198341213079,0.28562894388658444,0.003191535504567244
0.19557510252346766,0.07533727283828694,0.4359686290226398,0.0030446998412912226
0.2421771857830532,0.07763175815272025,0.4205703951654245,0.0035736855089460737
0.13380598727067597,0.0766012716615061,0.24839262815820376,0.0028169575125122693
0.15515892318787616,0.0806101202790136,0.30930203099855824,0.002568709587607599
0.15964814977928307,0.0847797270384719,0.3396005462385141,0.002697934993186087
0.12950373225131181,0.08691739566630871,0.19131775334720086,0.0027028039762964063
0.25527006497213567,0.08437519365768305,0.5078538701958517,0.004087302707119089
0.16917132688460904,0.10025540270217628,0.3514493401582103,0.0030591566531819997
0.19885665863691096,0.10168559209896977,0.27702642721678783,0.0030059723674905796
0.17650327579050887,0.07580231637550419,0.19490530194734007,0.0035596983772430593
0.1539303917839841,0.07431801382882025,0.391423312202672,0.003804412225689531
0.1735834778657714,0.10027923418060378,0.19794017246647058,0.003055134874883522
0.1793077439539916,0.10280653246350341,0.32955698100131414,0.0028185932397822105
0.20394155862945018,0.0969821048204876,0.33573993832434296,0.0026931315195221476
0.19624884684487917,0.10352366381120054,0.3279285114332483,0.002853288196040504
0.17581995918018944,0.08658773553109061,0.33109275105197333,0.0023970279353084985
0.16000931208221275,0.07978192946421725,0.3586376498779342,0.0028911487337978754
0.17752405679349878,0.07266225760847637,0.37710806461372187,0.002800960735210647
0.1368425715216507,0.09665673686054203,0.1954080178581076,0.002727096476667101
0.26185014322149597,0.06267364351901836,0.44574649705794317,0.006238523383392965
0.19747463188325823,0.08202743869481606,0.37022389924306437,0.0025004318443527583
0.20216676730251296,0.07744569479839636,0.3148567407549602,0.0027941538854736095
0.13418166711249918,0.0852693991396978,0.22576218027836256,0.0026321008515665825
0.22693722022260268,0.08898670030651504,0.5053143371635959,0.0038309939656546977
0.11393832417581413,0.09132930481633296,0.20048881719731657,0.003225824740385147
0.14286684051284712,0.080665481442327,0.31492324251290027,0.0029739763745112125
0.17336629115775945,0.062285827341410305,0.34004878490103435,0.0032158099806256406
0.1466672813978591,0.068535498746307,0.2725588098316952,0.002938076652137802
0.1873534296573837,0.06658521235689538,0.27577006942362614,0.0033548889162519544
0.14109280436250793,0.10640113519494442,0.26327213424690465,0.0034028275901322753
0.15600272281997143,0.08943828149821714,0.15506679322717964,0.0030731504906020123
0.16683238123028116,0.07699377471541448,0.28735808749958347,0.0024559290364895127
0.13381540913227824,0.08623306919821029,0.20198472053465732,0.0026275381778130846
0.13414649989352043,0.08179883800540418,0.20946872546818202,0.002651411312177514
0.16186599773959776,0.06428306537505926,0.2658224221329062,0.003145717352833477
0.10479185432741839,0.0911485857740264,0.15498530276813838,0.003419399331890025
0.11951323381974094,0.061240889239093,0.2635096353524203,0.004474081328473843
0.16047336053606023,0.09916931936455699,0.12851245655193227,0.003804196893187512
0.14554521058517256,0.06277014004942864,0.353055521081491,0.004100973461951584
0.18220961074304592,0.0932970197705632,0.31205997385541234,0.0024186069022411123
0.17792614288702813,0.09626669591660482,0.25496300123722065,0.0025576165987907817
0.11616897379729522,0.10788601959442944,0.23606669463563112,0.004676182712277512
0.10933681796507046,0.10093360183005146,0.14810868526323062,0.003589501469678103
0.19531858378504957,0.09570312431735706,0.28049588745644016,0.00271906640671228
0.1206563317352814,0.08505463240443074,0.15355065553774871,0.0029514472656984704
0.12599028522769806,0.09408655187646489,0.21562255881356224,0.0029249882942946124
0.13265513052490438,0.08763178901272156,0.27713387598159533,0.003005784052117033
0.1738182383315571,0.06079336714119761,0.44261141899840883,0.004624551087460837
0.19879916710480006,0.10231091217533406,0.34065102835971406,0.0028311740895625545
0.15595550521049387,0.09421980307436799,0.26848648553860377,0.002485462587166556
0.17936294191742855,0.0905657920795749,0.18404189303701549,0.0033887206079157794
0.13803356207443582,0.09387872247256841,0.16064086049774667,0.00280653718083422
0.21289588404869153,0.06661083033504486,0.3542010238796091,0.003452915287428479
0.14955807903998267,0.07827397889530763,0.3617798115827168,0.0033813344306066846
0.13204894849814552,0.05915863878096628,0.2648184638605301,0.004072284306335559
0.12793278418803344,0.08268058905185088,0.13413454568597938,0.0030823033196055102
0.18338716949648828,0.06435547416104373,0.4164547574792744,0.003485295855876459
0.12153202847470587,0.0871897899112611,0.18780570335887223,0.002866770552437137
0.1443538003671027,0.07712725591715618,0.22680615431300077,0.002618691498737081
0.13184500737235738,0.10075659516248862,0.26686747802028427,0.003446396201727067
0.15318010366444243,0.05677452290409383,0.3063536248712345,0.003926868111922632
0.10578835156316224,0.08772276637737415,0.044189150751840114,0.004385330148044947
0.13118916915449944,0.10491306322024017,0.1569402421527122,0.0032438641882654006
0.10832473544448962,0.09609823856768489,0.2260967935644968,0.004048890898261963
0.1889222287413902,0.10576716180893621,0.3511352179187528,0.0030680884416227077
0.1828048982534527,0.06868272075171009,0.2648745703521996,0.003171121192642338
0.18734954702157336,0.09164946359135415,0.44498886242948676,0.003616354787051901
0.18602560940721058,0.07659965064273377,0.46764388427838766,0.0038907342459058958
0.15299837228813157,0.10254722689862478,0.2751626351510206,0.002879261993241886
0.12811465617227139,0.11325527145891458,0.23096577662954615,0.004399038329983644
0.22652052651889673,0.07847237862699213,0.4523167502314942,0.0031074080299157967
0.18865300198191154,0.07188736953481514,0.27770783025503576,0.002990384506005645
0.15642913700669392,0.08943036718963775,0.3248415931496521,0.0027039148500942758
0.24168372933912338,0.08043629775304004,0.48613604067594973,0.0035590858183599874
0.2545400937945178,0.08188425008415262,0.4562736841223109,0.003924091764501704
0.19484602588954292,0.06961237191095929,0.3309759733740393,0.0028839895006042104
0.18295402323554147,0.06978356605663866,0.3091477306592533,0.002777887072801569
0.16583264027182668,0.0743746357556165,0.21458768479550117,0.002957932384667112
0.15924268053477109,0.0722680638491042,0.3713088701165187,0.0032203673974781355
0.16970618561333062,0.09172561914981366,0.35949899913758215,0.0027722022696219503
0.2125242407235577,0.057165429505160244,0.5073301853180017,0.005123175965636167
0.1899160984318294,0.08133405194372526,0.38284302688738514,0.0025604579874729167
0.2126107877483825,0.06599917190621368,0.44580246713719834,0.0034272477374744487
0.21284169408410594,0.06989362241499066,0.44020980898930623,0.0031746505220950766
0.19145681409758722,0.07172123588804037,0.4320318444189902,0.0031584074881677603
0.18442617174189158,0.07449576034296726,0.3762982007355229,0.0026664040071545966
0.16438677432443152,0.06929744969723052,0.3409931216103483,0.0028860805186001564
0.17560987493786345,0.10252435156520535,0.33122672190215857,0.0028561204553553894
0.220945803250323,0.09056212916070489,0.36829534360660754,0.0028681474997321343
0.13864249510621585,0.07608720510655333,0.18775416341610557,0.0028421964822682726
0.18547097598556622,0.07008884750463087,0.36898261880119626,0.002778973653191779
0.15777711069153857,0.0837658908557003,0.20870586146326986,0.002579023006635802
0.15998396102584597,0.09655121030848433,0.35397329280789896,0.0032009665431445805
0.13817702998113998,0.09142265220941262,0.18146399369366226,0.0026597877686567514
0.19610590875865205,0.08985370539962828,0.36848140757208114,0.0025152950094468646
0.1716514053407605,0.07883225085563281,0.3635052240341703,0.0026595934178075724
0.16323659420153647,0.0709066793957144,0.2597483379021873,0.0027441757650420277
0.1406938368315706,0.08685051252996272,0.15958525067053586,0.0028069122460787094
0.14930640345867371,0.07941727470621593,0.2680003331700038,0.0025156977504060853
0.14098641807206613,0.08608922642233525,0.2663030822452333,0.002628438000337274
0.15909974592276405,0.08455886743846468,0.1957185956592512,0.0026924827764792368
0.19167543343559823,0.11439141792678263,0.27867933016648594,0.0036457098676322183
0.17518555443727069,0.1036843553544232,0.38464160266386704,0.0036371016356288753
0.14171332260722747,0.09232814533276132,0.23118176504941565,0.002565852014699447
0.18523239397428964,0.07690596593373168,0.23882699650520203,0.0030865518768403376
0.1217581529171257,0.08005088110858088,0.09239208991170839,0.0037423338231722864
0.1303846113341614,0.0857612955240647,0.25907740740007157,0.0029031259963131053
0.20738046071212873,0.07292758167162555,0.30721488476692616,0.003269624971905897
0.199068325034312,0.08747265745042797,0.3464446859763027,0.002474593016222357
0.1545886331649224,0.0756615495317261,0.37301160828433333,0.0033644600647196846
0.245123457038661,0.08033666195079481,0.33396150920920986,0.005092434974907793
0.15070248528451133,0.10888187058070803,0.15764465932347504,0.003475312120624064
0.19065810038854508,0.08630646810265463,0.24643288713310707,0.002888520245662706
0.14671037015945781,0.09026196515463698,0.21931205423870753,0.0024882307560347566
0.23202508383290057,0.09501488474778849,0.40778351679430186,0.0032060750459379133
0.17909385412108322,0.08149464996278084,0.27577738089674175,0.0024603770523736216
0.13266988729895804,0.08067880662289721,0.1340925399717445,0.0031614349726521757
0.11277182030611949,0.08367831681764476,0.15106065845658212,0.0031303784951755152
0.1222897073227487,0.07693399990353639,0.20442467763520927,0.0029954012817786178
0.16950971006721602,0.0763121202173954,0.2570816488934226,0.0025782072506384027
0.14867850338767588,0.08826321441132423,0.30730811219765974,0.002740089079988429
0.19044797517036563,0.08109980901549485,0.21495332013090157,0.0035631292885288145
0.16081208763891597,0.08681108040130212,0.2408703515900484,0.00240293058544747
0.1737462721691861,0.07049311586628587,0.2911588629566382,0.002713002272764263
0.1219346736042588,0.06251110677010843,0.1784240985088919,0.004024599443329426
0.16126641793325916,0.10858690387590743,0.28459957729911217,0.0031722526910733504
0.2847390540311049,0.068397965548291,0.42022284453162684,0.010606767825408533
0.15224089166396962,0.0745490645374467,0.31028623212918854,0.0027447414034703754
0.14672504908334055,0.07792358873209257,0.3031698348373127,0.0027602996415797333
0.17473202962119616,0.07733099753126581,0.3577141457319854,0.0025908189468807534
0.16151490342004712,0.06828544131271501,0.3505859197089988,0.0030691985341726354
0.20547474078439681,0.07583536975705078,0.4408310609529254,0.0029865183172882634
0.2912908435118524,0.07481588524245245,0.5798387533559644,0.007108377029442596
0.13185769662722113,0.07516824351878765,0.17281749494458595,0.0029993797811338906
0.16449519803632834,0.06961212254869964,0.39221397975824857,0.0034335036068660683
0.21863220127104124,0.08282614376384019,0.4419449042354845,0.0029301290236601373
0.1838334912495055,0.06943483759448155,0.23260130893746386,0.0036383151773194873
0.16426301275081379,0.0667044960477026,0.3617848883483773,0.00318827056908462
0.19772293165031735,0.08948048602778552,0.30459055667629187,0.002566556661623274
0.1804888367520556,0.08733835946775215,0.30136650146547567,0.0023548516131633524
0.19635684996443456,0.0719924776906323,0.2922074113977191,0.0030747932706381214
0.14263322251307442,0.07742916498722674,0.26567862710995643,0.0026592088866018416
0.17085561275066125,0.08861622108307193,0.25917336886705317,0.0023894641493354494
0.1387010483681177,0.09478066485685228,0.19358623388848206,0.002665087784182956
0.18574736152290922,0.08085211986936708,0.4366538049632477,0.003231496211582612
0.19606710330077268,0.11465378552345538,0.2564178523301567,0.003960315388411693
0.17557384153235583,0.08085766959011431,0.37601065085387014,0.0026825258368992524
0.13839955851738792,0.05971305223505045,0.21796917313688377,0.0038896173809872454
0.16195092355577023,0.07779988014225388,0.34057606862584955,0.0026791091695664393
0.131372777440683,0.06264271275370657,0.2477953894813245,0.0036584687531255287
0.2054074633700575,0.0737129797369897,0.26998318278264194,0.003722452123532187
0.15985037847293473,0.07731342892067374,0.3801859043340289,0.0032261691076370673
0.14327601383033914,0.0871818208596768,0.2544885119838211,0.0025345130347245544
0.16761123840387074,0.08809858982635874,0.2601312606515689,0.0023689758337237595
0.11644358788424733,0.07879462136932897,0.1106398690744356,0.0035015207721018266
0.23402662384496722,0.08327886879962741,0.5097599947643948,0.003744429923801545
0.22176073703807667,0.07746331155350397,0.40521019175122275,0.0029272960465843755
0.2566939322856514,0.08761622304049847,0.3059963885435504,0.007883271820394068
0.13814230346388195,0.09568968039998867,0.15654548536016671,0.0028665576374164643
0.2471735854729109,0.08216337580559976,0.32732373839914813,0.005456147131671295
0.21519993232121226,0.08400201382310941,0.42436050966012656,0.0027999799385739444
0.22406220465105706,0.06948866178176674,0.44885429541357846,0.003362180835367675
0.13435695692736704,0.09705774731761437,0.20840272173797963,0.0027795663652381963
0.11282837857271046,0.10916907490920887,0.1675150257886769,0.004152676348610188
0.10107833736918337,0.07450710410263423,0.2009565486917472,0.004027596330522612
0.13315559436806812,0.11484522109214539,0.1424891472565354,0.004118926930561492
0.18833641309757526,0.09815308395647002,0.333919100945972,0.002595259772899131
0.215511241125093,0.06891542429822936,0.40448389134914303,0.0031510585970808873
0.2516580630000869,0.07622022324094062,0.551761950976792,0.004632706584324917
0.13414417976040627,0.0876083409900837,0.23231453359406817,0.002655493799110777
0.15401867596406837,0.09869295631988093,0.24930878813301283,0.002597505106165021
0.17530575898472722,0.09977470061863289,0.4416328006363657,0.004843610850362208
0.18852537340547,0.10554278624143489,0.39022287492072055,0.0034897322248284538
0.15692545102432695,0.0779814374290466,0.23833321054511708,0.0025329046099463784
0.17221986635076042,0.08253622471874193,0.30266876423319233,0.0023569458554865913
0.09971115119540191,0.07641537994655438,0.11609302684155984,0.0038603236734226064
0.17756912436765518,0.08820470076904638,0.3754632691690314,0.0026891815125610623
0.12845591811336235,0.08990472979130443,0.29497645192808747,0.0035352406425662084
0.19729914508279278,0.09852813380908322,0.2135154774013272,0.0037837033746697065
0.13543415068292225,0.06993742220487181,0.27335998709922693,0.00314205229488164
0.19009997468461248,0.08443741998210497,0.4093428734855459,0.002778486840612724
0.21888719867480222,0.0884787836739836,0.5143926824739895,0.00414742468865466
0.1792268009683623,0.0781999734411044,0.30547795577596326,0.002438738169384065
0.16925470886646246,0.0636521546895515,0.17251403838913987,0.005106764081542027
