beta,gamma,rho,sim_peak,sim_rewire,sim_mean_deg,distance
0.15465647323799317,0.08615212582072306,0.2931139598609979,0.61,534.0,10.1,0.3288595828181012
0.2023054174837967,0.17200619719169358,0.38605800686983516,0.575,559.0,10.05,0.3379558602178181
0.3840430772380895,0.1263340629494779,0.5227513672075962,0.64,523.0,9.99,0.12832023247302965
0.43336992100765936,0.1251610148110193,0.5881035420157067,0.73,604.0,10.01,0.3298961630707269
0.1832147883095116,0.0868254746758899,0.32388397154122706,0.69,524.0,9.96,0.23504099614581409
0.2984832178516985,0.1101379068344501,0.5489303324921203,0.685,617.0,9.97,0.280146407912825
0.2848633118461641,0.07665493134158859,0.45127610963777837,0.72,512.0,9.98,0.28862000002562943
0.4576063338114171,0.11003773687640339,0.6048745181702824,0.685,559.0,10.06,0.18149340289375687
0.16856394268519298,0.08393921014181598,0.279088521637118,0.635,439.0,10.04,0.32596748838988665
0.20982419914724232,0.10144104227025645,0.3329293440538327,0.655,507.0,10.11,0.3238714339479487
0.13131778809506428,0.08338168530659608,0.2299784148387384,0.62,463.0,10.05,0.29685230313668703
0.1556165700733531,0.11868919721447398,0.3409953625440454,0.59,569.0,9.99,0.2832548855923644
0.33407866278773835,0.13162639834379855,0.5113701279492012,0.595,545.0,9.99,0.2565897103785893
0.386029271677121,0.11298341087174223,0.48315573198290135,0.655,460.0,9.98,0.27402865632090545
0.3442574437794785,0.1478001694200582,0.5729047527942704,0.595,624.0,10.03,0.33329499288604325
0.17818911069975052,0.08393677824728141,0.25766448503682887,0.62,435.0,10.01,0.3488899755367856
0.30911972228165757,0.08478788158366496,0.4886596403727758,0.71,543.0,9.94,0.32601071849929725
0.2891426774774316,0.12549968910458595,0.4081330346382137,0.7,486.0,10.06,0.27610623822884134
0.2501760916768378,0.12607178665963306,0.4264324838290846,0.58,559.0,9.97,0.338810495749931
0.11598041428895874,0.09775389025659412,0.22720465306865842,0.605,457.0,10.04,0.33265613666981353
0.49396553416494093,0.13730577660400026,0.5599378886381798,0.66,486.0,10.11,0.3491058135235507
0.29719313702412764,0.10038740422115142,0.40974913623995546,0.71,449.0,10.03,0.3467350867541047
0.4423954386757485,0.13854280922229875,0.6024873572275382,0.645,588.0,9.94,0.2859475725107337
0.24718023083849605,0.14425962704411502,0.4602141413312249,0.585,596.0,9.99,0.32767838075075106
0.2271049345908836,0.08822535799905847,0.33471447832732626,0.68,473.0,10.08,0.30565371706885675
0.3982529862895348,0.15023627910137874,0.5714395297544911,0.605,571.0,10.08,0.29784022523171205
0.4266276630436222,0.1584261609868309,0.5409204205332129,0.64,486.0,10.08,0.2753880062024274
0.1962919233865154,0.0665935291862998,0.34913303495202996,0.725,544.0,10.01,0.2638344399458916
0.4460251995536259,0.16740971273558153,0.57115543873119,0.6,510.0,10.0,0.24967936536046495
0.25738559433189606,0.08971518895771619,0.41710416515298365,0.68,555.0,10.0,0.10887197171978667
0.4636547133362467,0.1379936135200561,0.526717327452056,0.685,543.0,10.03,0.11590525420609953
0.3849531165556943,0.12070833587646036,0.4741026595936093,0.685,485.0,9.97,0.2562981603210883
0.38631518161983563,0.09385021791455316,0.5977822776262782,0.68,656.0,10.03,0.33373751401984214
0.42629823913425646,0.1870817232984195,0.5092348027084305,0.59,495.0,9.98,0.32141958947335925
0.3553905209884481,0.12409552134536123,0.39298364098935246,0.63,442.0,10.04,0.3236406574619916
0.23932952761859638,0.1186864006064544,0.46284830048705383,0.625,601.0,10.06,0.24700259569162603
0.35057844114025116,0.13965656042417932,0.52976210743862,0.625,560.0,9.99,0.15905341327138706
0.3107059674730743,0.1325969029252913,0.4563242533160889,0.66,482.0,10.07,0.2513267928060992
0.18128208191569106,0.08240523711973759,0.29560700908788046,0.69,488.0,10.06,0.25091355593245507
0.09685227889018769,0.04913571620059006,0.24993466949800675,0.71,570.0,10.01,0.21811349459377039
0.1567920212624208,0.1420601591585765,0.2997155425995692,0.58,540.0,10.0,0.30423098794597947
0.21395834599916358,0.09277618081046095,0.36145782674602905,0.69,498.0,10.06,0.23306172953235402
0.37231158907368694,0.17000591694242947,0.6308153263122689,0.63,604.0,10.06,0.2437657059172388
0.342038744031297,0.12650969451547212,0.5466639991500373,0.67,610.0,10.01,0.1946476137896246
0.4145398074392401,0.1251899375041673,0.5228205274603477,0.71,456.0,10.03,0.3308783812214172
0.22575064156017605,0.11614707347609848,0.30144155865201805,0.685,474.0,9.95,0.31991851920300934
0.32156799083862525,0.15518282746748865,0.5091678988934761,0.595,529.0,9.99,0.26076551602729725
0.2703794918038947,0.12249958890398373,0.41312683514777276,0.64,489.0,9.98,0.21324726231126848
0.12875879708925897,0.07336727327234382,0.2576693806365213,0.685,514.0,9.98,0.18612838257559627
0.45259353716531736,0.1820797383485976,0.6220204469283588,0.605,620.0,10.0,0.3005487309042786
0.3497426330547196,0.12984314275422854,0.5256894664824389,0.67,570.0,10.12,0.3484973931862487
0.47893752315134164,0.16015074235565607,0.6333469403517079,0.61,481.0,10.02,0.2597040965902447
0.45911006810376837,0.10641066011120014,0.6123575865038208,0.715,532.0,9.96,0.2948997227975518
0.45558930266344766,0.15615632741966884,0.5358926535165606,0.61,502.0,9.96,0.28990326697938623
0.4282512435928249,0.1059291584373281,0.535334530271954,0.715,521.0,10.03,0.23827064230875966
0.3860786481394739,0.15188010086080767,0.5197439810949236,0.72,506.0,10.01,0.26925544640368326
0.45307624843895755,0.15319373483798002,0.6135968972960654,0.61,569.0,10.08,0.28363651020247094
0.44596055866728485,0.13206100843785376,0.623422583775799,0.64,542.0,9.95,0.23075339340146958
0.2594923546953102,0.13583890151841166,0.43291133112382874,0.595,516.0,10.04,0.2654251772539402
0.30161603348494126,0.09755085484278658,0.47223160262269204,0.695,539.0,10.1,0.30927501996385887
0.31807968701669365,0.16155338998518648,0.4573546108342136,0.6,526.0,10.06,0.26766072068430985
0.22698515415469184,0.11365926479601002,0.36611537609758593,0.66,536.0,9.96,0.19016350158920728
0.3809539094763168,0.15047944360726412,0.6231387727515496,0.625,591.0,10.08,0.2744808942659449
0.4458030764691882,0.13099072796664069,0.4905243657623537,0.665,461.0,10.01,0.24526393935055363
0.3533573479197607,0.10815886202963147,0.4502241527751396,0.675,464.0,10.02,0.24376137399296036
0.15623020454387967,0.10030826255646921,0.2955591104534296,0.61,549.0,9.95,0.2866515110843519
0.4640161566010873,0.15686145826988274,0.5180533402843349,0.63,481.0,9.97,0.2630385750672256
0.21228402903322657,0.0897740610844974,0.3620500073668589,0.7,556.0,10.1,0.3199416050185841
0.3520299980919199,0.12573696836551407,0.5125357023318479,0.73,545.0,10.07,0.3310327297243873
0.41948221852968537,0.1609519756597577,0.5027791465646311,0.63,464.0,9.97,0.2994173107188891
0.4778719108370996,0.15608271832129078,0.5466254169444591,0.63,487.0,10.09,0.31001510874331617
0.4758444591619685,0.13486145837478883,0.6242908701790223,0.62,534.0,9.98,0.19142844600730674
0.3790412296504088,0.13130075980278386,0.48056702484874814,0.71,516.0,10.08,0.302311527537686
0.15915244465303105,0.05817221714141618,0.3070874594732593,0.72,567.0,10.08,0.3250416347965882
0.4783795050401179,0.16645822893488085,0.5692621700210483,0.65,498.0,10.04,0.1573453095480512
0.28760920473695284,0.13984059795010811,0.507140430613522,0.65,604.0,10.11,0.34959754229902573
0.3773278812090619,0.1583726870352239,0.555041757975815,0.59,587.0,10.02,0.28653696450612404
0.49038780980142643,0.10230522247257255,0.5345921149497944,0.67,497.0,9.93,0.3221515411424634
0.35553095178592703,0.15448067416234054,0.5359101226525204,0.645,543.0,10.08,0.21143149823707844
0.17142814504598025,0.09007646093227382,0.3285636929225347,0.64,563.0,9.93,0.2985404847445271
0.4326372319894648,0.1641478604659539,0.6070019154032152,0.63,559.0,9.96,0.2189939957068509
0.42996425134677013,0.15752678166771078,0.5366344425577612,0.615,477.0,10.07,0.30833195582973966
0.13826240568762863,0.0864815769142713,0.32056531020987483,0.595,580.0,10.04,0.27105792513982246
0.12004382721167875,0.0623331107395356,0.21735042721298267,0.65,494.0,10.01,0.15165810433512697
0.42353517202994967,0.09232933634305006,0.6070429849897625,0.68,648.0,10.02,0.30910760033462065
0.20359628407708658,0.129412550096412,0.2942864701480651,0.635,440.0,10.03,0.31729512820106015
0.38706179018328585,0.16220382437178837,0.6488386120375507,0.615,641.0,10.02,0.3205843529419897
0.4557953089953391,0.08721482252596699,0.584746006186185,0.72,560.0,10.06,0.28420071898771987
0.2126405339742483,0.11072955159501192,0.3160782554404542,0.65,443.0,10.07,0.34235091801356965
0.49995957366222393,0.16121982345286068,0.5127678840457605,0.63,485.0,9.95,0.29960925421181855
0.34645157268434174,0.15968017254521516,0.47374816970420386,0.635,554.0,9.95,0.23823163195578068
0.3827483129961189,0.12105108605693075,0.5291671899215212,0.625,519.0,9.96,0.23764025221617893
0.17175467376999393,0.09565310649588186,0.3563683535864369,0.635,599.0,10.03,0.18195873997002848
0.2547703947993173,0.1381674863421451,0.4723590920759444,0.62,652.0,10.04,0.3475727140655449
0.23992198274251147,0.12468084320479392,0.42723224262028103,0.635,526.0,9.99,0.13557403451304012
0.23194665039457285,0.09710908374211835,0.47000509884717845,0.635,648.0,10.0,0.31331952283344655
0.3466389524908238,0.12530980177777054,0.5538385038486676,0.67,660.0,10.02,0.3344113920201602
0.4665215268941971,0.13498943011249467,0.5211212032163955,0.625,455.0,10.01,0.2887070681176911
0.35201383954557686,0.10458100965547379,0.5858065348422964,0.675,659.0,10.02,0.3350227994783121
0.3165383632374397,0.10183849971262669,0.4468730320474181,0.695,465.0,10.01,0.2743642133436173
